LOCATION,HOTEL PRICE,SELF ALLOWANCE,FOOD AND DINING,TRAVEL COST
RAJASTHAN,13500,15000,2700,7200
RAJASTHAN,16000,15000,2300,7200
RAJASTHAN,4000,15000,1400,7200
RAJASTHAN,9500,15000,1400,7200
RAJASTHAN,9900,15000,2300,7200
RAJASTHAN,4700,15000,1850,7200
RAJASTHAN,9800,15000,1300,7200
RAJASTHAN,17000,15000,1000,7200
RAJASTHAN,12250,15000,1300,7200
RAJASTHAN,6700,15000,1200,7200
RAJASTHAN,3800,15000,1000,7200
RAJASTHAN,6700,15000,1400,7200
RAJASTHAN,8300,15000,1700,7200
RAJASTHAN,2500,15000,1000,7200
RAJASTHAN,3400,15000,1150,7200
RAJASTHAN,3700,15000,1100,7200
RAJASTHAN,4300,15000,1300,7200
RAJASTHAN,6250,15000,1350,7200
RAJASTHAN,9800,15000,2000,7200
RAJASTHAN,5650,15000,1200,7200
RAJASTHAN,4790,15000,1250,7200
RAJASTHAN,5300,15000,1800,7200
RAJASTHAN,5590,15000,1700,7200
RAJASTHAN,7400,15000,1650,7200
RAJASTHAN,3900,15000,900,7200
RAJASTHAN,4000,15000,1644,7200
SIKKIM,7800,19000,1540,4500
SIKKIM,8700,19000,2500,4500
SIKKIM,5500,19000,2700,4500
SIKKIM,13500,19000,2300,4500
SIKKIM,9700,19000,1400,4500
SIKKIM,9900,19000,1400,4500
SIKKIM,5680,19000,2300,4500
SIKKIM,7230,19000,2500,4500
SIKKIM,8750,19000,1900,4500
SIKKIM,3240,19000,1300,4500
SIKKIM,3500,19000,1100,4500
SIKKIM,5000,19000,1200,4500
SIKKIM,13370,19000,2000,4500
SIKKIM,8760,19000,1000,4500
SIKKIM,3770,19000,1300,4500
SIKKIM,7600,19000,1000,4500
SIKKIM,6750,19000,2200,4500
SIKKIM,5690,19000,2500,4500
SIKKIM,3740,19000,1200,4500
SIKKIM,6700,19000,1250,4500
SIKKIM,9900,19000,1800,4500
SIKKIM,13500,19000,2000,4500
SIKKIM,16000,19000,1300,4500
SIKKIM,4000,19000,1250,4500
SIKKIM,9500,19000,1400,4500
SIKKIM,9900,19000,2500,4500
SIKKIM,3200,19000,2700,4500
SIKKIM,13500,19000,2300,4500
SIKKIM,22100,19000,1400,4500
SIKKIM,9500,19000,1700,4500
SIKKIM,3900,19000,1000,4500
SIKKIM,4200,19000,2500,4500
SIKKIM,14000,19000,2700,4500
SIKKIM,7000,19000,1600,4500
SIKKIM,5000,19000,1400,4500
SIKKIM,8930,19000,1400,4500
SIKKIM,6470,19000,1300,4500
SIKKIM,2790,19000,1850,4500
SIKKIM,11280,19000,1300,4500
SIKKIM,10250,19000,2180,4500
SIKKIM,9500,19000,1300,4500
SIKKIM,9900,19000,1740,4500
SIKKIM,4700,19000,1220,4500
SIKKIM,9800,19000,1700,4500
SIKKIM,17000,19000,2100,4500
SIKKIM,12250,19000,2000,4500
SIKKIM,6700,19000,1100,4500
SIKKIM,9810,19000,1600,4500
SIKKIM,9100,19000,1680,4500
SIKKIM,15600,19000,1900,4500
